Event	ID	Name			Wwise Object Path	Notes
	4277858155	Play_SW_MC_FS_Speed			\Wu_MC_Event\Play_SW_MC_FS_Speed	

Switch Group	ID	Name			Wwise Object Path	Notes
	675352309	SWG_MC_FS_Speed			\Default Work Unit\SWG_MC_FS_Speed	
	2206848095	SWG_MC_FS_Material			\Default Work Unit\SWG_MC_FS_Material	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	SWG_MC_FS_Speed			
	2108779966	Walk	SWG_MC_FS_Speed			
	1312110196	Muscle	SWG_MC_FS_Material			
	1744723399	Bone	SWG_MC_FS_Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	147865560	MC_FS_Run_Muscle_03	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\12\{127E52AD-E861-F73D-3ACD-12822CD13784}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Muscle\MC_FS_Run_Muscle_03		26960
	229119786	MC_FS_Run_Bone_01	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\B1\{B114A58E-84E5-1A56-FE39-827F62049B1D}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\MC_FS_Run_Bone_01		9696
	264453376	MC_FS_Run_Muscle_13	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\09\{09981472-5BC6-3B2D-0508-BFB801EEE4BA}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Muscle\MC_FS_Run_Muscle_13		22980
	297327691	MC_FS_Run_Bone_11	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\A0\{A0911792-D4D1-6666-C769-B3DE70B60F84}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\MC_FS_Run_Bone_11		7352
	319076555	MC_FS_Run_Bone_09	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\1F\{1F2E6F83-DA0F-E12B-419D-5524E070384E}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\MC_FS_Run_Bone_09		8860
	332559977	MC_FS_Walk_Muscle_03	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\76\{76175A43-C381-A6FC-4F76-61CA8E73B145}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Muscle\MC_FS_Walk_Muscle_03		19296
	342739756	MC_FS_Walk_Bone_05	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\5A\{5AC43E43-B24B-565D-03FC-D0A8D2D74DF7}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\MC_FS_Walk_Bone_05		16096
	351947725	MC_FS_Walk_Muscle_15	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\57\{57F5C810-2AF2-95F3-5B57-AC685F75DAD6}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Muscle\MC_FS_Walk_Muscle_15		18652
	364750347	MC_FS_Walk_Bone_07	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\EE\{EE537AEC-C4D9-9271-744F-2E1DC6318E96}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\MC_FS_Walk_Bone_07		19288
	364932038	MC_FS_Walk_Muscle_07	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\AC\{ACF6E869-A9BB-DF0D-3FE4-3B7C1B8BAA22}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Muscle\MC_FS_Walk_Muscle_07		16096
	368672257	MC_FS_Run_Muscle_12	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\21\{214182C5-87EE-000F-3E01-77934A0E57D5}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Muscle\MC_FS_Run_Muscle_12		26422
	380394707	MC_FS_Walk_Muscle_09	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\1F\{1F996AB4-4AE2-2FF2-1FE5-E4374F1B7C6E}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Muscle\MC_FS_Walk_Muscle_09		25696
	384441498	MC_FS_Run_Muscle_11	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\D9\{D92D4F56-B731-C3CD-76F0-5C460193D924}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Muscle\MC_FS_Run_Muscle_11		27432
	417207122	MC_FS_Walk_Bone_14	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\B0\{B09E6C93-78E4-13FD-1F61-8AE26C83DD3A}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\MC_FS_Walk_Bone_14		16096
	438595416	MC_FS_Run_Muscle_14	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\54\{54698A8E-7236-64B4-C034-649D6A775CE4}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Muscle\MC_FS_Run_Muscle_14		25696
	457935974	MC_FS_Run_Bone_16	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\AF\{AF09738F-9155-E0C8-561C-276A042FB87C}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\MC_FS_Run_Bone_16		9200
	462097835	MC_FS_Walk_Muscle_12	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\17\{17F792DF-8204-5FBF-F171-164CA3862F7B}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Muscle\MC_FS_Walk_Muscle_12		16096
	494945728	MC_FS_Run_Muscle_09	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\4A\{4A868FC8-A597-BA4F-A50E-017960F5ACE8}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Muscle\MC_FS_Run_Muscle_09		32158
	497990727	MC_FS_Run_Bone_12	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\8A\{8A5665E8-F546-E367-9B22-BFF58FEAC153}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\MC_FS_Run_Bone_12		7388
	521655315	MC_FS_Run_Bone_14	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\46\{46E8D283-DE88-CA31-A492-82A72DF1196C}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\MC_FS_Run_Bone_14		10020
	526774861	MC_FS_Run_Bone_13	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\09\{0982BA11-2923-679D-08E0-769F0319E43F}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\MC_FS_Run_Bone_13		7942
	538291934	MC_FS_Run_Muscle_16	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\5B\{5B9A3EF1-4276-AE88-9280-FE321E937370}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Muscle\MC_FS_Run_Muscle_16		26692
	549898339	MC_FS_Walk_Bone_03	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\84\{84D4D61E-44AB-5C89-F189-20BE0921FEFB}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\MC_FS_Walk_Bone_03		16996
	550271653	MC_FS_Run_Bone_06	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\F9\{F998E2A9-6E52-0E72-40A1-D301D3B1EB73}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\MC_FS_Run_Bone_06		8750
	550467467	MC_FS_Run_Muscle_04	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\7D\{7DF60628-796F-B6B9-A66C-75F040800D15}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Muscle\MC_FS_Run_Muscle_04		28986
	556846712	MC_FS_Run_Bone_03	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\93\{931F6C55-3803-288B-2FAC-D392CFB59DFB}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\MC_FS_Run_Bone_03		9396
	577559714	MC_FS_Walk_Muscle_01	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\C9\{C911D27B-C3AE-B2C2-D025-3FC192B31EFC}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Muscle\MC_FS_Walk_Muscle_01		19296
	584799263	MC_FS_Run_Muscle_02	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\D7\{D70E1B12-EF74-03BA-51B6-25DB765BDA5C}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Muscle\MC_FS_Run_Muscle_02		28660
	614755033	MC_FS_Run_Bone_10	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\26\{26E524C4-4305-4670-EE5D-F0037F913DDD}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\MC_FS_Run_Bone_10		7732
	674355835	MC_FS_Walk_Bone_08	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\10\{10C7784B-D6EA-FCFC-8641-ED1FE2353934}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\MC_FS_Walk_Bone_08		17408
	676450295	MC_FS_Run_Muscle_05	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\C8\{C8D00F5A-85BB-0F2A-309B-BDD47BA1C011}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Muscle\MC_FS_Run_Muscle_05		30066
	724073063	MC_FS_Run_Bone_02	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\CE\{CE079F5E-1085-60DA-2056-AFCA0860371B}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\MC_FS_Run_Bone_02		6538
	732096431	MC_FS_Walk_Bone_12	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\01\{01D80878-B128-A77B-2C96-184532EC48B8}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\MC_FS_Walk_Bone_12		16096
	742118351	MC_FS_Walk_Bone_01	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\74\{746B96AC-1A4B-1E47-4FF8-64FFE7696538}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\MC_FS_Walk_Bone_01		15180
	750643330	MC_FS_Walk_Bone_10	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\4B\{4B81A79B-5A52-84D6-DFC5-CDF62470CC7C}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\MC_FS_Walk_Bone_10		21196
	752088317	MC_FS_Walk_Bone_06	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\02\{02ED00FB-0B52-C759-E35D-F6B4FEC90AB0}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\MC_FS_Walk_Bone_06		16096
	805164583	MC_FS_Run_Muscle_01	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\02\{02976D9F-A0EA-ED15-E0B7-697C35835CF9}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Muscle\MC_FS_Run_Muscle_01		30546
	833343035	MC_FS_Walk_Muscle_13	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\79\{798D4195-47DF-E54D-5954-DAC8B3F5BBF0}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Muscle\MC_FS_Walk_Muscle_13		12896
	836556023	MC_FS_Walk_Muscle_06	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\94\{9478F1FD-9CC4-B8C4-3474-6CBB8F005F01}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Muscle\MC_FS_Walk_Muscle_06		19296
	880702978	MC_FS_Run_Muscle_07	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\2A\{2A708357-3DA4-9BA6-281D-63C5D7DC4D70}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Muscle\MC_FS_Run_Muscle_07		26826
	883538372	MC_FS_Run_Bone_07	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\C8\{C870E6AD-8786-05E2-0596-91DAF6D5525D}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\MC_FS_Run_Bone_07		9662
	945134827	MC_FS_Walk_Muscle_08	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\C5\{C5AEB004-B67E-3EAE-3212-5288FDED62D1}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Muscle\MC_FS_Walk_Muscle_08		19296
	951575232	MC_FS_Walk_Muscle_04	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\3D\{3D90B064-46AD-3A68-6CEC-A3A8ADF40200}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Muscle\MC_FS_Walk_Muscle_04		22496
	961036025	MC_FS_Walk_Muscle_05	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\48\{48565B36-A0B2-BCE5-E68F-0EB2EC03FED9}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Muscle\MC_FS_Walk_Muscle_05		19296
	973310372	MC_FS_Run_Bone_04	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\23\{23972B2C-C3BA-D228-25E5-F1C9EB006F41}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\MC_FS_Run_Bone_04		8994
	980917612	MC_FS_Walk_Bone_15	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\0D\{0DF316C8-3FC1-8007-7C74-507F3681C3E2}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\MC_FS_Walk_Bone_15		19296
	997314958	MC_FS_Walk_Muscle_10	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\DC\{DCD7D7A5-7723-04C6-E102-C9708DFA9F56}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Muscle\MC_FS_Walk_Muscle_10		22792
	997669842	MC_FS_Run_Bone_05	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\84\{84643AE2-B7B0-1378-AAEB-B019504B868F}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\MC_FS_Run_Bone_05		9170
	1002788931	MC_FS_Walk_Muscle_11	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\10\{10F7A1EA-A109-89F1-A80C-ED80DACFF183}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Muscle\MC_FS_Walk_Muscle_11		19296
