Event	ID	Name			Wwise Object Path	Notes
	48176644	AKE_PRLand			\SFX\Gameplay\AKE_PRLand	
	88206927	AKE_PR_Attack_Woosh			\SFX\Gameplay\AKE_PR_Attack_Woosh	
	316633605	AKE_Door_Open_Start			\SFX\Gameplay\AKE_Door_Open_Start	
	436669465	AKE_PR_Scream			\SFX\Gameplay\AKE_PR_Scream	
	521559902	AKE_StopNerveStretch			\SFX\Gameplay\AKE_StopNerveStretch	
	587263245	AKE_ParasiteMove			\SFX\Gameplay\AKE_ParasiteMove	
	630092306	AKE_Door_Close_End			\SFX\Gameplay\AKE_Door_Close_End	
	683605796	AKE_MuscleBounce			\SFX\Gameplay\AKE_MuscleBounce	
	717509662	AKE_Footsteps			\SFX\Gameplay\AKE_Footsteps	
	735878537	AKE_PR_Move			\SFX\Gameplay\AKE_PR_Move	
	801381253	AKE_PRBite			\SFX\Gameplay\AKE_PRBite	
	965724727	AKE_MakeMuscleSolid			\SFX\Gameplay\AKE_MakeMuscleSolid	
	1067402118	AKE_AmberDoor			\SFX\Gameplay\AKE_AmberDoor	
	1078345331	AKE_Cloth			\SFX\Gameplay\AKE_Cloth	
	1217229599	AKE_MuscleSoftTransformation			\SFX\Gameplay\AKE_MuscleSoftTransformation	
	1281030974	AKE_PR_Attack			\SFX\Gameplay\AKE_PR_Attack	
	1353732241	AKE_GrabNerve			\SFX\Gameplay\AKE_GrabNerve	
	1408075182	AKE_StartSinewStretch			\SFX\Gameplay\AKE_StartSinewStretch	
	1499966752	AKE_Electricity			\SFX\Gameplay\AKE_Electricity	
	1550703898	AKE_NerveReceptacleActivate			\SFX\Gameplay\AKE_NerveReceptacleActivate	
	1558507935	AKE_TakeAmbrer			\SFX\Gameplay\AKE_TakeAmbrer	
	1708445116	AKE_SinewRelease			\SFX\Gameplay\AKE_SinewRelease	
	1723216110	AKE_Door_Open_End			\SFX\Gameplay\AKE_Door_Open_End	
	1973630524	AKE_PR_Move_Stop			\SFX\Gameplay\AKE_PR_Move_Stop	
	1975807336	AKE_RespawnTreeActivate			\SFX\Gameplay\AKE_RespawnTreeActivate	
	2020078225	AKE_TEST_Obstruction_Oclusion			\SFX\Gameplay\AKE_TEST_Obstruction_Oclusion	
	2064960672	AKE_PickUp_Lantern			\SFX\Gameplay\AKE_PickUp_Lantern	
	2090048753	AKE_Door_Close_Start			\SFX\Gameplay\AKE_Door_Close_Start	
	2137096898	AKE_MakeMuscleSoft			\SFX\Gameplay\AKE_MakeMuscleSoft	
	2149707273	AKE_PlantGrowth			\SFX\Gameplay\AKE_PlantGrowth	
	2192633050	AKE_SinewTense			\SFX\Gameplay\AKE_SinewTense	
	2275903284	AKE_WindSpeed			\SFX\Gameplay\AKE_WindSpeed	
	2353577288	AKE_StartNerveStretch			\SFX\Gameplay\AKE_StartNerveStretch	
	2367748864	AKE_PR_Attack_Hit			\SFX\Gameplay\AKE_PR_Attack_Hit	
	2405795183	AKE_PRJump			\SFX\Gameplay\AKE_PRJump	
	2479692261	AKE_InjectAmbrer			\SFX\Gameplay\AKE_InjectAmbrer	
	2721947660	AKE_StopWindSpeed			\SFX\Gameplay\AKE_StopWindSpeed	
	3147051080	AKE_Cinematic			\SFX\Gameplay\AKE_Cinematic	
	3189312505	AKE_PR_Legs			\SFX\Gameplay\AKE_PR_Legs	
	3322828544	AKE_PR_Spasm			\SFX\Gameplay\AKE_PR_Spasm	
	3340684021	AKE_StartElevator			\SFX\Gameplay\AKE_StartElevator	
	3397936332	AKE_NerveReceptacleDesactivate			\SFX\Gameplay\AKE_NerveReceptacleDesactivate	
	3616748465	AKE_Jump			\SFX\Gameplay\AKE_Jump	
	3661070392	AKE_PR_Idle			\SFX\Gameplay\AKE_PR_Idle	
	3678819214	AKE_Land			\SFX\Gameplay\AKE_Land	
	3764348078	AKE_PR_WalkFoley			\SFX\Gameplay\AKE_PR_WalkFoley	
	3796924081	AKE_bridgeFall			\SFX\Gameplay\AKE_bridgeFall	
	3813826453	AKE_PR_Attack_Kill			\SFX\Gameplay\AKE_PR_Attack_Kill	
	3900461410	AKE_MuscleSolidTransformation			\SFX\Gameplay\AKE_MuscleSolidTransformation	
	4139073118	AKE_PR_RunFoley			\SFX\Gameplay\AKE_PR_RunFoley	
	4260448178	AKE_StopSinewTense			\SFX\Gameplay\AKE_StopSinewTense	
	4290470348	AKE_StopSinewStretch			\SFX\Gameplay\AKE_StopSinewStretch	
	4291772511	AKE_StopElevator			\SFX\Gameplay\AKE_StopElevator	

Switch Group	ID	Name			Wwise Object Path	Notes
	1104535692	AKSW_FootstepsSurface			\Gameplay\AKSW_FootstepsSurface	
	2526360856	AKSW_FootstepsSpeed			\Gameplay\AKSW_FootstepsSpeed	

Switch	ID	Name	Switch Group			Notes
	1312110196	Muscle	AKSW_FootstepsSurface			
	1744723399	Bone	AKSW_FootstepsSurface			
	3304933591	Vein	AKSW_FootstepsSurface			
	1296465089	Sprint	AKSW_FootstepsSpeed			
	2108779966	Walk	AKSW_FootstepsSpeed			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2866023372	AKGP_NerveStretch			\Gameplay\AKGP_NerveStretch	
	3631364164	AKGP_Speed			\Gameplay\AKGP_Speed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	119173871	SFX_Grab_Nerve_02	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\C9\{C9A37799-ABFC-8D16-1E95-3E4EECBCF240}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\SFX_Grab_Nerve\SFX_Grab_Nerve_02		22496
	122346683	LPX_Nerve_Stretch_03	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\EF\{EFCBD7B5-1FC7-4CB9-6B69-2EE485144E8A}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_Sinew\AM_Sinew_Stretch\LPX_Sinew_Stretch\LPX_Nerve_Stretch_03		924768
	127012957	SFX_Parasite_Hit_04	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\E1\{E18E83D7-E48A-8255-BF41-1C11ADF63B9B}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Attack\PR_Attack_Hit\SFX_Parasite_Hit_04		120260
	131865017	SFX_Door_Close_01_LP	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\6A\{6A4ABE6F-C531-6C65-C82E-9FEEF3F939B1}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_Door_Close_LP\SFX_Door_Close_01_LP		542408
	135050716	SFX_Parasite_Attack_03	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\A7\{A75F929B-D719-AE4D-A6AF-A47DF5F7337F}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Attack\PR_Attack\SFX_Parasite_Attack_03		72096
	144740265	SFX_FS_Vein_Run_01	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\62\{6262B2ED-50D2-1B80-1AEE-7FDFBF886CE5}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Vein\SFX_FS_Vein_Run_01		19296
	148441579	SFX_FS_Vein_Walk_05	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\A6\{A6DBBF95-63EA-C8A9-1B30-CF9BE1411D09}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Vein\SFX_FS_Vein_Walk_05		28896
	151884214	LPX_Nerve_Stretch_Gore_05	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\7D\{7D5A6079-3F85-2B96-84B0-92160236F58A}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_Sinew\AM_Sinew_Stretch\LPX_Sinew_Strech_Gore\LPX_Nerve_Stretch_Gore_05		80352
	155549434	SFX_Nerve_Electricity_Layer_03	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\D4\{D4C263BE-0141-B0E9-41C7-FA926DC1CB4D}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\AM_SFX_Nerve_Electricity\SFX_Nerve_Electricity_Layer_03		464096
	165671155	SFX_Nerve_Energy_01	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\B9\{B905A0C2-37E7-BBBE-FEC6-1FE482487289}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\SFX_Nerve_Energy\SFX_Nerve_Energy_01		96096
	171841650	MC_Cloth_Run_12	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\39\{390995E2-6BBF-A3C6-B318-6CE13E0A8281}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Run\MC_Cloth_Run_12		35296
	174144215	SFX_Bone_Jump_03	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\85\{85FC8073-1CB9-D94D-06F2-1B46ACD745BD}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_Jump_Material\MC_Jump_Bone\SFX_Bone_Jump_03		25696
	175557258	SFX_Parasite_Idle_01	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\9E\{9EDC7F2E-34AD-127A-EAD7-467C7CA7768F}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR__Idle\PR_Idle\SFX_Parasite_Idle_01		185392
	180319933	SFX_Nerve_Energy_02	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\5E\{5EEE7BAA-775B-AFB1-2EC8-C7DE9B680A68}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\SFX_Nerve_Energy\SFX_Nerve_Energy_02		99296
	190922830	Ancient_Game_Stone_Door_Slide_2-glued	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\AC\{ACD406BD-1B68-258D-41C8-C91E5A794275}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_Door_Open_LP\Ancient_Game_Stone_Door_Slide_2-glued		461872
	195657945	SFX_FS_Bone_Run_02	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\E1\{E169499D-E122-081F-D7C3-DF595F08D851}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\SFX_FS_Bone_Run_02		20542
	197068285	LPX_Nerve_Stretch_01	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\7D\{7DB56DDB-9C5A-C159-4C17-48C1F58C94ED}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_Sinew\AM_Sinew_Stretch\LPX_Sinew_Stretch\LPX_Nerve_Stretch_01		581088
	198318550	SFX_Door_Close_04_LP	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\52\{5244A5BD-74BA-14F4-CD57-7C81234B8BD2}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_Door_Close_LP\SFX_Door_Close_04_LP		610712
	198341839	SFX_Cinematic_Parasite_Scream	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\56\{5667E305-95C2-5DE2-B4F3-7EF1DFBC4CCA}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_Cinematic\SFX_Cinematic_Parasite_Scream		6105696
