Game Parameter	ID	Name			Wwise Object Path	Notes
	319664383	HamburgParkhaus_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 4ms  
	321269102	Buss_Clean	McDSP ML1			
	328189932	Stinky_Baby	McDSP FutzBox			
	335857323	MediumChurch_Org_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms 
	354871512	Bassy_Phone	McDSP FutzBox			
	355853687	Space_Ship_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 7ms  
	361504441	Large_Bright_Space_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms
	369343119	SlapsEchoClose	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	380213756	Buss_Gentle	McDSP ML1			
	389252396	Next_Room	Wwise Parametric EQ			
	400317747	Hall_Large_TooBright	Wwise RoomVerb			
	403168485	WideWithCars	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	403558130	Foley_FX_Loud	McDSP ML1			
	415841907	Space_Garage	Wwise RoomVerb			
	418265525	Gentle_Program_Compressor_Minus_14dB_RMS	Wwise Compressor			
	443144232	Loosy_Robot	McDSP FutzBox			
	457689462	Lecture_Hall_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms
	457883327	Noisy_Whisperer	McDSP FutzBox			
	471009845	Lost_in_a_Cathedral_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 20ms 
	484890516	Church_Small_Wood	Wwise RoomVerb			
	502771456	ForestAuterlitz_WideOpen	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	506891147	Plate_Small	Wwise RoomVerb			
	535667444	Bathroom1	Wwise Matrix Reverb			
	561646240	Hamburg_Fabrik_SCOUT_Org_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 0ms 
	565573866	Burnt_to_a_Crisp	McDSP FutzBox			
	602546716	Room_Large	Wwise RoomVerb			
	608103065	Master_Smart	McDSP ML1			
	628031306	Live_Room_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  
	646657713	Intercom_Near	McDSP FutzBox			
	654807232	Chipmunk	Wwise Pitch Shifter			
	701863527	Inside_My_Head	Wwise RoomVerb			
	702543456	Tunnel1	Wwise Matrix Reverb			
	712780283	Intimate_Room_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms  
	756136927	Dialog_Dynamic	McDSP ML1			
	767494898	Damped_Chamber_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 4ms 
	776837744	Born_In_1950	Wwise Parametric EQ			
	777687596	OpenThreeEchoes	Wwise Convolution Reverb			Impulse response created by AudioEase.   © 2011 AudioEase.  All rights reserved.
	802244248	BlueNoise_Room_02_Org_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  
	803467813	Petite_Room_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  
	819943492	Fear_no_Evil	Wwise Harmonizer			
	825401838	AK_Convolution_Reverb_Dark_Cathedrale_Small	Wwise Convolution Reverb			
	833756682	HamburgHarburgerSee_Slap_01_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 2ms 
	863670792	Cellular_Overdrive	McDSP FutzBox			
	867808496	Emergency	McDSP FutzBox			
	880395932	Headphones	Mastering Suite			
	917825808	Mister_Evil	McDSP FutzBox			
	921191769	BlueNoise_Room_03_Org_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 3ms  
	927250686	Rhythmic_Talk	Wwise Tremolo			
	930712164	Off	Mastering Suite			
	943866016	Hamburg_Stadtpark_01_Org_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  
	949863463	Many_Even_Harm_Notches	Wwise Flanger			
	953102928	Stair_Way_Hall_Org_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 7ms  
	976499795	Crappy_Call	McDSP FutzBox			
	992612203	MI6_Headquarters	McDSP FutzBox			
	992902880	Small_Tiled_Room1	Wwise Matrix Reverb			
	998958365	Hello_Mr_Bell	McDSP FutzBox			
	1008402193	Low_Pass_20KHz	Wwise Parametric EQ			
	1050597209	MediumChurch_Org_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms 
	1052577282	HamburgStadtpark_Stage_Reflections_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 3ms 
	1077275123	HamburgHarburgerSee_Slap_02_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 2ms 
	1095846606	LongAndComplex	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	1096258038	ForestAuterlitz_DenseClose	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	1108222942	Classic_Baseball	McDSP FutzBox			
	1110677034	Underwater_Echoes	Wwise Stereo Delay			
	1125262053	Blue_Distant_Echoes	Wwise Stereo Delay			
	1139053157	DistantBuilding_MicsClose	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	1144018367	Plate_Large	Wwise RoomVerb			
	1152728233	Brasilien_Halle_Org_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 10ms  
	1159390747	Room_Medium_Tiled	Wwise RoomVerb			
	1165124324	Emergency_Channel	McDSP FutzBox			
	1176195720	Beam_Me_Uo	McDSP FutzBox			
	1182031195	Hail_to_the_Chief	McDSP FutzBox			
	1182561210	Cut_3dB_10KHz	Wwise Parametric EQ			
	1198215643	Boomerang	Wwise Tremolo			
	1203617187	Machine_Gun_Hangar	Wwise RoomVerb			
	1206840828	Annoying_Caller	McDSP FutzBox			
	1213168650	Hamburg_Volksdorfer_Wald_Org_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 9ms  
	1218058898	Peugeot_PartnerBackClosed	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	1232017842	LR_Slap_with_CrossFeed	Wwise Stereo Delay			
	1237275451	Octave_Up	Wwise Pitch Shifter			
	1252796875	Light_Expander	Wwise Expander			
	1256896915	Hamburg_Parkhaus_Org_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 4ms  
	1262298293	Bright_Echo_Chamber_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 4ms 
	1284463276	Industrial_Noize	McDSP FutzBox			
	1285995230	Into_Thin_Air	McDSP FutzBox			
	1291433344	Bass	Wwise Flanger			
	1293178626	In_My_Car	Wwise Parametric EQ			
	1297179092	Under_Pillow_Snooze	McDSP FutzBox			
	1306053829	Hamburg_Pinguin_Buro_Org_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 0ms  
	1310797273	Master_Clean	McDSP ML1			
	1311551109	Vocal_Smooth	McDSP ML1			
	1311557695	Lost_in_a_Cathedral_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 20ms 
	1326106763	BlueNoise_Room_03_Org_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 3ms  
	1396549701	SoundBar	Mastering Suite			
	1403632385	Dialing_For_Dollars	McDSP FutzBox			
	1409120697	Noisy_Neighbors	McDSP FutzBox			
	1410098599	Get_What_You_Pay_For	McDSP FutzBox			
	1416967478	All_Buttons_IN	Wwise Compressor			
	1422441488	Telemarkets_Standard_Issue	McDSP FutzBox			
	1431209347	One_Tap_One_Second	Wwise Delay			
	1431265797	Monsterize	Wwise Pitch Shifter			
	1434847377	Ma_Bell	McDSP FutzBox			
	1437280139	Large_Warehouse_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 0ms  
	1443902288	_1_Second_Delay	Wwise Stereo Delay			
	1451936678	Thumb_Knob_Tuning	McDSP FutzBox			
	1459179808	Good_Buddy_10_4	McDSP FutzBox			
	1459522457	Brick_Wall_Minus_1dB_Peak_Fast_Release	Wwise Peak Limiter			
	1463676659	Family_Meeting	McDSP FutzBox			
	1480706943	Bright_Echo_Chamber_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 4ms 
	1503531868	HamburgStadtpark_Stage_Reflections_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 3ms 
	1516512741	Ballpark_Far_Away	McDSP FutzBox			
	1520064353	Hall_Medium_Bright	Wwise RoomVerb			
	1521978093	Big_Church_AHP	Auro Headphone			
	1522157149	Hamburg_Stadtpark_02_Org_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 3ms  
	1525857904	Call_Before_Curfew	McDSP FutzBox			
	1541110787	DistantEcho	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	1551236760	Small_Wooden_Room1	Wwise Matrix Reverb			
	1566318828	Filtered_Cathedral_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 20ms 
	1568083719	TV	Mastering Suite			
	1572586297	Large_Warehouse_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 0ms  
	1572628435	Phone_Home	McDSP FutzBox			
	1588715066	Echoes_Linear	Wwise Delay			
	1590660382	Nearly_Forever	Wwise Delay			
	1608695667	Vocal_Louder_n_Dynamic	McDSP ML1			
	1609411046	OpenShortTwoEchoes	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	1634225668	Hamburg_Volksdorfer_Wald_Org_Ambisonics	Wwise Convolution Reverb			NOTE: Does not sound as open as stereo version.    Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 9ms  
	1655770832	High_Freq_Cut_11	Wwise Parametric EQ			
	1655770833	High_Freq_Cut_10	Wwise Parametric EQ			
	1674078407	Chorus_Like	Wwise Flanger			
	1675424737	Extreme_Limiting_1	Wwise Peak Limiter			
	1675424738	Extreme_Limiting_2	Wwise Peak Limiter			
	1675424739	Extreme_Limiting_3	Wwise Peak Limiter			
	1692375042	Look_Ma_No_Hands	McDSP FutzBox			
	1695985725	Famous_Church_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms 
	1706684651	Plate_Medium	Wwise RoomVerb			
	1711423976	Many_Odd_Harm_Notches	Wwise Flanger			
	1721929831	LongSixWideEchoes	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	1726449784	Large_Hall_AHP	Auro Headphone			
	1735130781	Aliasing	Wwise Tremolo			
	1753698311	Famous_Church_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms 
	1756167208	Staircase	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	1759944409	Cut_3dB_100Hz	Wwise Parametric EQ			
	1766891717	Sign_of_the_Times	McDSP FutzBox			
	1782142158	DistantBuilding_MicsFar	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	1786655400	Snake_TV	McDSP FutzBox			
	1820854077	Noise_Gate_Fast_Attack	Wwise Expander			
	1824661933	Big_Room_AHP	Auro Headphone			
	1831461191	Bathroom	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	1842579981	Reflect_Simplified	Wwise Reflect			
	1861883076	Whats_Your_Number	McDSP FutzBox			
	1863245162	Noise_Gate_Slow_Attack	Wwise Expander			
	1866712626	High_Freq_Cut_8	Wwise Parametric EQ			
	1866712627	High_Freq_Cut_9	Wwise Parametric EQ			
	1866712632	High_Freq_Cut_2	Wwise Parametric EQ			
	1866712633	High_Freq_Cut_3	Wwise Parametric EQ			
	1866712635	High_Freq_Cut_1	Wwise Parametric EQ			
	1866712636	High_Freq_Cut_6	Wwise Parametric EQ			
	1866712637	High_Freq_Cut_7	Wwise Parametric EQ			
	1866712638	High_Freq_Cut_4	Wwise Parametric EQ			
	1866712639	High_Freq_Cut_5	Wwise Parametric EQ			
	1870980652	Blue_Reflective_Room_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  
	1889683967	Drums_Loud	McDSP ML1			
	1904434771	Medium_Room1	Wwise Matrix Reverb			
	1922795580	ComplexEcho	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	1927045426	Luna_Studio_Org_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  
	1954826754	Filtered_Cathedral_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 20ms 
	1970344361	Medium_Church_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms 
	1972729069	Prank_Caller	McDSP FutzBox			
	1975157802	Calling_the_Shoe_Phone	McDSP FutzBox			
	1976939195	Deep	Wwise Flanger			
	1990128658	Room_Medium	Wwise RoomVerb			
	2006155104	SmoothIntimate	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	2019867529	HamburgStadtpark_Dense_Reflections_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms 
	2022941723	HamburgStadtpark_Dense_Reflections_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms 
	2027554746	Bright_Room_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms  
	2036127921	Breaker_One_Niner	McDSP FutzBox			
	2038996943	Plate_Sizzle	Wwise RoomVerb			
	2039080384	Dialog_Maximizer_1	McDSP ML1			
	2039080386	Dialog_Maximizer_3	McDSP ML1			
	2039080387	Dialog_Maximizer_2	McDSP ML1			
	2065495031	Something_Old_Something_New	McDSP FutzBox			
	2080872166	Brick_Wall_Minus_6dB_Peak_Fast_Release	Wwise Peak Limiter			
	2098638826	Underground_Parking1	Wwise Matrix Reverb			
	2108510837	In_Your_Imagination	McDSP FutzBox			
	2119457811	HamburgVolksdorferWald_Diffusion_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 9ms  
	2135883084	Nasty_Radio	Wwise Peak Limiter			
	2164542717	Golden_Gate_Phone	McDSP FutzBox			
	2171127646	Hall_Conversation	Wwise RoomVerb			
	2171939413	Dialog_Leveler_Hard	Wwise Compressor			
	2180422931	One_Tap_Quarter_Second	Wwise Delay			
	2183853359	Hamburg_Pinguin_Buro_Org_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 0ms  
	2198133169	Hallway	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	2202047219	Few_Even_Notches	Wwise Flanger			
	2206420588	Luna_Studio_Org_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  
	2214924486	New_AK_Convolution_Reverb	Wwise Convolution Reverb			
	2230265344	Very_Bad_Connection	Wwise Tremolo			
	2245396720	Gibberish	McDSP FutzBox			
	2258521792	Brick_Wall_Minus_1dB_Peak_Slow_Release	Wwise Peak Limiter			
	2265839006	Not_A_Yellow_Submarine	Wwise RoomVerb			
	2301205192	Dialing_Long_Distance	McDSP FutzBox			
	2301880513	Many_Even_Harm_Peaks	Wwise Flanger			
	2306983855	Message_in_a_Bottle	McDSP FutzBox			
	2323937604	Live_Room_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  
	2326579992	Hiss_Me_With_Your_Best_Shot	McDSP FutzBox			
	2332408587	Large_Bright_Space_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms
	2336333712	Home_Movies	McDSP FutzBox			
	2345198125	Hamburg_Fabrik_Org_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 0ms  
	2352968372	Foley_FX_Transparent	McDSP ML1			
	2358985440	Peugeot_PartnerFront	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	2373816053	HamburgParkhaus_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 4ms  
	2389409386	Vocal_Dynamic	McDSP ML1			
	2394809124	Very_Slow_Modulation	Wwise Tremolo			
	2420937077	NarrowShortAlley	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	2444352864	NightMode	Mastering Suite			
	2447951448	Small_Room_AHP	Auro Headphone			
	2474412339	Chips_n_Dip	McDSP FutzBox			
	2501399612	Resonant_Room_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms   
	2510930675	Hamburg_Karl_Schneider_Halle_Org_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms 
	2511817218	Locked_In_a_Cell	McDSP FutzBox			
	2513915904	Hall_Large	Wwise RoomVerb			
	2514884055	Inspector_Gadget	McDSP FutzBox			
	2518477014	As_Good_as_it_Gets	McDSP FutzBox			
	2530182247	FireDepartment	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	2539557199	Treble	Wwise Flanger			
	2539660297	Super_Duper	McDSP FutzBox			
	2547645744	Boost_3dB_100Hz	Wwise Parametric EQ			
	2556283191	StKatharinen_Org_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 20ms 
	2561769505	Your_Conscience	McDSP FutzBox			
	2565621323	Cold_Caller	McDSP FutzBox			
	2568359573	Secret_message	Wwise Harmonizer			
	2586115183	Glassy_Chamber	McDSP FutzBox			
	2607782584	Lecture_Hall_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms
	2616252188	Can_You_Hear_Me_Now_1	McDSP FutzBox			
	2616252191	Can_You_Hear_Me_Now_2	McDSP FutzBox			
	2617090757	BerlinTeldex_Org_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms
	2619342215	Drums_Crushed	McDSP ML1			
	2638055041	Bright_Metallic_Space_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 7ms  
	2648499661	Hall_Medium_Dark	Wwise RoomVerb			
	2652646462	Dialog_Leveler_Soft	Wwise Compressor			
	2653529179	Three_Voices	Wwise Harmonizer			
	2656259783	PA_Announcement1	Wwise Matrix Reverb			
	2662085913	Large_Church1	Wwise Matrix Reverb			
	2665107315	Bright_Metallic_Space_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 7ms  
	2667647788	Single_Band_1Khz_Wide	Wwise Parametric EQ			
	2676551150	High_School_PA	McDSP FutzBox			
	2689042248	Attic_01	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	2689042251	Attic_02	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	2706001549	Space_Ship_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 7ms  
	2724604034	Talk_Me_Back	McDSP FutzBox			
	2726648993	Hamburg_Parkhaus_Org_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 4ms  
	2737052752	Attention_All_Shoppers	McDSP FutzBox			
	2755291684	Pumping_and_Breathing_1	Wwise Compressor			
	2755291686	Pumping_and_Breathing_3	Wwise Compressor			
	2755291687	Pumping_and_Breathing_2	Wwise Compressor			
	2770672812	Church_AHP	Auro Headphone			
	2773775470	Double_Double	McDSP FutzBox			
	2774187880	Mind_The_Gap	McDSP FutzBox			
	2781002665	Hit_the_Road_Jack	McDSP FutzBox			
	2781261543	Brick_Wall_Minus_6dB_Peak_Slow_Release	Wwise Peak Limiter			
	2791153688	Hall_Small	Wwise RoomVerb			
