Event	ID	Name			Wwise Object Path	Notes
	307303121	AKE_Shoulder			\Musics\AKE_Shoulder	
	1333471630	AKE_Music			\Musics\AKE_Music	
	2358176991	AKE_Heart			\Musics\AKE_Heart	
	2604142630	AKE_Full			\Musics\AKE_Full	
	2796820631	AKE_Forearm			\Musics\AKE_Forearm	
	3128581953	AKE_TitleScreen			\Musics\AKE_TitleScreen	
	4219395817	AKE_Lvl2			\Musics\AKE_Lvl2	
	4219395823	AKE_Lvl4			\Musics\AKE_Lvl4	

Switch Group	ID	Name			Wwise Object Path	Notes
	2724869341	Music_Switch			\Music\Music_Switch	

Switch	ID	Name	Switch Group			Notes
	876681807	SW_To_Lv1	Music_Switch			
	1417415266	SW_To_Lvl4	Music_Switch			
	1417415268	SW_To_Lvl2	Music_Switch			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	621012726	Shoulder_LP	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\A8\{A8F38F09-DD8E-80FB-5D42-F895CDC6B4D0}.wem		\Interactive Music Hierarchy\Default Work Unit\MU_Gameplay\MU_Shoulder\Shoulder_LP\Shoulder_LP		1492212
	622623971	Shoulder_Start	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\51\{51865892-8794-65FF-FB7F-E26DD7EF9489}.wem		\Interactive Music Hierarchy\Default Work Unit\MU_Gameplay\MU_Shoulder\Shoulder_Start\Shoulder_Start		1271823
	636796751	Enthaur_Music_Lvl4_Low_130Bpm_LP	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\2A\{2A4CAB3D-11B9-C569-B135-8CC3BB14223B}.wem		\Interactive Music Hierarchy\Default Work Unit\New Music Switch Container\PC_LVl4\Enthaur_Music_Lvl4_Low_130Bpm_LP\Enthaur_Music_Lvl4_Low_130Bpm_LP		8507172
	680603793	Intro	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\CB\{CBB31371-05C6-BB48-2657-86DF55EAD458}.wem		\Interactive Music Hierarchy\Default Work Unit\MU_Gameplay\MU_Full\Intro\Intro		250426
	707993649	Enthaur_Music_Lvl2_Hit_105Bpm_OS	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\8C\{8C66A0DC-F3F8-B910-9D91-89AAF951549C}.wem		\Interactive Music Hierarchy\Default Work Unit\New Music Switch Container\PC_Lvl2\Enthaur_Music_Lvl2_Hit_105Bpm_OS\Enthaur_Music_Lvl2_Hit_105Bpm_OS		3072096
	737881361	Enthaur_Music_Lvl2_Pad_Voice_105Bpm_LP	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\E9\{E9501531-8691-FEE4-C4E1-B9B99C2E1E11}.wem		\Interactive Music Hierarchy\Default Work Unit\New Music Switch Container\PC_Lvl2\Enthaur_Music_Lvl2_105Bpm_LP\Enthaur_Music_Lvl2_Pad_Voice_105Bpm_LP		9654952
	740215427	Enthaur_Music_Menu_LP	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\C3\{C38915F3-CBAA-5BD6-45B2-E46CF714A71A}.wem		\Interactive Music Hierarchy\Default Work Unit\MU_Gameplay\MU_Menu\Enthaur_Music_Menu_LP\Enthaur_Music_Menu_LP		881320
	755939709	Enthaur_Music_Lvl2_105Bpm_LP	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\BE\{BEBF7876-0D8E-3803-DC00-1942AFD19ADA}.wem		\Interactive Music Hierarchy\Default Work Unit\New Music Switch Container\PC_Lvl2\Enthaur_Music_Lvl2_105Bpm_LP\Enthaur_Music_Lvl2_105Bpm_LP		9654952
	801394838	Outro_Pad	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\BD\{BDE60918-E57C-152B-2368-C6F088706755}.wem		\Interactive Music Hierarchy\Default Work Unit\MU_Gameplay\MU_Full\Outro_Pad\Outro_Pad		182569
	820627929	Enthaur_Music_Stinger3_Riser_130Bpm_OS	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\22\{226A026A-FB3F-3DD1-7286-CE6188102D6A}.wem		\Interactive Music Hierarchy\Default Work Unit\New Music Switch Container\PC_LVl4\Enthaur_Music_Stinger3_Riser_130Bpm_OS\Enthaur_Music_Stinger3_Riser_130Bpm_OS		974864
	944287877	Slow_perc_part	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\B1\{B1DA27BC-67F1-5CF2-9E9B-46D3428B2CC2}.wem		\Interactive Music Hierarchy\Default Work Unit\MU_Gameplay\MU_Full\Slow_Perc_Part\Slow_perc_part		492156
	962215703	Enthaur_Music_Stinger1_Riser_105Bpm_OS	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\CE\{CE13EF52-F247-A11F-56BD-24877CCB1EC2}.wem		\Interactive Music Hierarchy\Default Work Unit\New Music Switch Container\PC_Lvl1\Enthaur_Music_Stinger1_Riser_105Bpm_OS\Enthaur_Music_Stinger1_Riser_105Bpm_OS		1450080
	998349515	Enthaur_Music_Lvl1_105Bpm_LP	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\4C\{4C885383-0B62-F43D-4C82-06B2E8A9D7A4}.wem		\Interactive Music Hierarchy\Default Work Unit\New Music Switch Container\PC_Lvl1\Enthaur_Music_Lvl1_105Bpm_LP\Enthaur_Music_Lvl1_105Bpm_LP		10532668
	1010486976	Enthaur_Music_Stinger2_Riser_105Bpm_OS	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\2D\{2D787974-74C1-144F-EEE5-524F71E60851}.wem		\Interactive Music Hierarchy\Default Work Unit\New Music Switch Container\PC_Lvl1\Enthaur_Music_Stinger2_Riser_105Bpm_OS\Enthaur_Music_Stinger2_Riser_105Bpm_OS		1206952
	1043677490	Cool_Down	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\5A\{5A1AB1BA-9F56-D477-6AAD-989000AEB4DB}.wem		\Interactive Music Hierarchy\Default Work Unit\MU_Gameplay\MU_Full\Cool_down\Cool_Down		581755
	1057258362	Enthaur_Music_Lvl2_Start_105Bpm_OS	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\C7\{C7575C1C-E564-3713-CA0D-9F7BC3672FF2}.wem		\Interactive Music Hierarchy\Default Work Unit\New Music Switch Container\PC_Lvl2\Enthaur_Music_Lvl2_Start_105Bpm_OS\Enthaur_Music_Lvl2_Start_105Bpm_OS		877812

